Dia,Total de Visitantes,Clima
2017-09-14,589,Parcialmente Nublado
2017-09-15,696,Soleado
2017-09-16,1034,Soleado
2017-09-17,940,Parcialmente Nublado
2017-09-18,540,Soleado
2017-09-19,526,Soleado
2017-09-20,312,Soleado
2017-09-21,553,Nublado
2017-09-22,639,Soleado
2017-09-23,793,Soleado
2017-09-24,745,Parcialmente Nublado
2017-09-25,8,Soleado
2017-09-26,333,Nublado
2017-09-27,568,Soleado
2017-09-28,352,Nublado
2017-09-29,393,Soleado
2017-09-30,497,Soleado
2017-10-01,578,Soleado
2017-10-02,563,Parcialmente Nublado
2017-10-03,520,Soleado
2017-10-04,413,Nublado
2017-10-05,8,Soleado
2017-10-06,350,Soleado
2017-10-07,765,Nublado
2017-10-08,1071,Soleado
2017-10-09,534,Soleado
2017-10-10,563,Soleado
2017-10-11,517,Nublado
2017-10-12,755,Soleado
2017-10-13,880,Soleado
2017-10-14,1166,Soleado
2017-10-15,669,Soleado
2017-10-16,679,Soleado
2017-10-17,446,Soleado
2017-10-18,402,Nublado
2017-10-19,431,Soleado
2017-10-20,528,Nublado
2017-10-21,775,Soleado
2017-10-22,700,Soleado
2017-10-23,544,Soleado
2017-10-24,463,Soleado
2017-10-25,554,Soleado
2017-10-26,563,Soleado
2017-10-27,689,Soleado
2017-10-28,753,Nublado
2017-10-29,900,Nublado
2017-10-30,494,Nublado
2017-10-31,481,Soleado
2017-11-01,484,Nublado
2017-11-02,695,Nublado
2017-11-03,700,Soleado
2017-11-04,887,Soleado
2017-11-05,710,Soleado
2017-11-06,468,Soleado
2017-11-07,439,Soleado
2017-11-08,502,Soleado
2017-11-09,500,Soleado
2017-11-10,564,Soleado
2017-11-11,771,Soleado
2017-11-12,727,Soleado
2017-11-13,540,Nublado
2017-11-14,378,Soleado
2017-11-15,197,Soleado
2017-11-16,571,Parcialmente Nublado
2017-11-17,581,Soleado
2017-11-18,912,Soleado
2017-11-19,901,Soleado
2017-11-20,1038,Nublado
2017-11-21,531,Soleado
2017-11-22,464,Soleado
2017-11-23,337,Nublado
2017-11-24,640,Soleado
2017-11-25,724,Soleado
2017-11-26,746,Soleado
2017-11-27,542,Nublado
2017-11-28,0,Soleado
2017-11-29,451,Soleado
2017-11-30,311,Nublado
2017-12-01,601,Soleado
2017-12-02,879,Soleado
2017-12-03,1100,Soleado
2017-12-04,595,Nublado
2017-12-05,645,Soleado
2017-12-06,561,Soleado
2017-12-07,558,Soleado
2017-12-08,994,Soleado
2017-12-09,823,Soleado
2017-12-10,851,Soleado
2017-12-11,684,Soleado
2017-12-12,608,Soleado
2017-12-13,625,Soleado
2017-12-14,823,Soleado
2017-12-15,680,Soleado
2017-12-16,1264,Nublado
2017-12-17,1494,Soleado
2017-12-18,1119,Soleado
2017-12-19,1209,Soleado
2017-12-20,1097,Soleado
2017-12-21,1186,Soleado
2017-12-22,1309,Soleado
2017-12-23,1531,Soleado
2017-12-24,809,Soleado
2017-12-25,4,Soleado
2017-12-26,738,Soleado
2017-12-27,813,Soleado
2017-12-28,904,Soleado
2017-12-29,832,Soleado
2017-12-30,1005,Soleado
2017-12-31,231,Soleado
2018-01-01,3,Soleado
2018-01-02,766,Soleado
2018-01-03,743,Soleado
2018-01-04,799,Parcialmente Nublado
2018-01-05,0,Soleado
2018-01-06,0,Soleado
2018-01-07,0,Soleado
2018-01-08,0,Soleado
2018-01-09,376,Soleado
2018-01-10,231,Soleado
2018-01-11,467,Soleado
2018-01-12,520,Soleado
2018-01-13,690,Soleado
2018-01-14,798,Soleado
2018-01-15,422,Soleado
2018-01-16,558,Soleado
2018-01-17,658,Soleado
2018-01-18,633,Parcialmente Nublado
2018-01-19,651,Soleado
2018-01-20,801,Soleado
2018-01-21,523,Soleado
2018-01-22,573,Soleado
2018-01-23,503,Parcialmente Nublado
2018-01-24,584,Parcialmente Nublado
2018-01-25,598,Parcialmente Nublado
2018-01-26,656,Parcialmente Nublado
2018-01-27,794,Parcialmente Nublado
2018-01-28,751,Soleado
2018-01-29,592,Nublado
2018-01-30,597,Soleado
2018-01-31,617,Parcialmente Nublado
2018-02-01,668,Soleado
2018-02-02,541,Nublado
2018-02-03,700,Soleado
2018-02-04,751,Parcialmente Nublado
2018-02-05,511,Soleado
2018-02-06,578,Parcialmente Nublado
2018-02-07,554,Parcialmente Nublado
2018-02-08,454,Parcialmente Nublado
2018-02-09,538,Nublado
2018-02-10,657,Parcialmente Nublado
2018-02-11,774,Parcialmente Nublado
2018-02-12,748,Soleado
2018-02-13,595,Soleado
2018-02-14,427,Soleado
2018-02-15,371,Parcialmente Nublado
2018-02-16,394,Parcialmente Nublado
2018-02-17,639,Parcialmente Nublado
2018-02-18,586,Lluvioso
2018-02-19,415,Lluvioso
2018-02-20,391,Parcialmente Nublado
2018-02-21,416,Parcialmente Nublado
2018-02-22,432,Parcialmente Nublado
2018-02-23,477,Parcialmente Nublado
2018-02-24,618,Nublado
2018-02-25,643,Parcialmente Nublado
2018-02-26,381,Parcialmente Nublado
2018-02-27,346,Parcialmente Nublado
2018-02-28,409,Parcialmente Nublado
2018-03-01,474,Parcialmente Nublado
2018-03-02,564,Soleado
2018-03-03,632,Soleado
2018-03-04,733,Parcialmente Nublado
2018-03-05,444,Nublado
2018-03-06,416,Soleado
2018-03-07,484,Soleado
2018-03-08,465,Parcialmente Nublado
2018-03-09,532,Parcialmente Nublado
2018-03-10,535,Lluvioso
2018-03-11,654,Parcialmente Nublado
2018-03-12,400,Soleado
2018-03-13,481,Soleado
2018-03-14,379,Lluvioso
2018-03-15,419,Nublado
2018-03-16,559,Soleado
2018-03-17,752,Lluvioso
2018-03-18,821,Lluvioso
2018-03-19,300,Soleado
2018-03-20,312,Nublado
2018-03-21,369,Parcialmente Nublado
2018-03-22,339,Parcialmente Nublado
2018-03-23,391,Lluvioso
2018-03-24,646,Nublado
2018-03-25,733,Lluvioso
2018-03-26,298,Parcialmente Nublado
2018-03-27,411,Parcialmente Nublado
2018-03-28,385,Parcialmente Nublado
2018-03-29,513,Soleado
2018-03-30,688,Soleado
2018-03-31,599,Parcialmente Nublado
2018-04-01,545,Parcialmente Nublado
2018-04-02,602,Parcialmente Nublado
2018-04-03,253,Parcialmente Nublado
2018-04-04,262,Parcialmente Nublado
2018-04-05,354,Parcialmente Nublado
2018-04-06,473,Lluvioso
2018-04-07,708,Parcialmente Nublado
2018-04-08,683,Lluvioso
2018-04-09,409,Parcialmente Nublado
2018-04-10,398,Parcialmente Nublado
2018-04-11,370,Lluvioso
2018-04-12,303,Parcialmente Nublado
2018-04-13,473,Parcialmente Nublado
2018-04-14,698,Soleado
2018-04-15,655,Soleado
2018-04-16,343,Parcialmente Nublado
2018-04-17,334,Parcialmente Nublado
2018-04-18,420,Parcialmente Nublado
2018-04-19,362,Parcialmente Nublado
2018-04-20,427,Parcialmente Nublado
2018-04-21,587,Parcialmente Nublado
2018-04-22,493,Lluvioso
2018-04-23,286,Lluvioso
2018-04-24,329,Parcialmente Nublado
2018-04-25,425,Parcialmente Nublado
2018-04-26,418,Parcialmente Nublado
2018-04-27,487,Parcialmente Nublado
2018-04-28,678,Parcialmente Nublado
2018-04-29,730,Lluvioso
