jugador,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
CJ McCollum,SG,30,TOT,62,2145,18.3,0.553,0.403,0.146,2.6,11.5,6.9,26.1,1.6,1,9.3,27.5,2.6,1,3.6,0.081,3.2,-1.3,1.9,2.1
T.J. McConnell,PG,29,IND,27,652,15.1,0.525,0.159,0.111,3.4,12.2,7.7,28.7,2.2,1.3,11.7,16.2,1,0.4,1.3,0.098,-0.4,1.4,0.9,0.5
Jaden McDaniels,PF,21,MIN,70,1803,10.3,0.553,0.455,0.128,4.4,13.2,8.7,6.1,1.4,2.9,11.4,15.3,0.7,1.7,2.4,0.065,-2.9,-0.1,-2.9,-0.4
Jalen McDaniels,SF,24,CHO,55,895,12.7,0.595,0.425,0.283,4.3,16,10.1,8.7,1.4,2.3,11.2,15.3,1,0.7,1.7,0.093,-1.9,-0.4,-2.3,-0.1
Doug McDermott,PF,30,SAS,51,1223,11.4,0.593,0.551,0.11,1.5,8.4,4.9,7.3,0.5,0.4,8.1,18.3,1.1,0.5,1.6,0.062,-0.4,-2.1,-2.5,-0.1
JaVale McGee,C,34,PHO,74,1172,22.6,0.651,0.02,0.319,15.3,29.7,22.7,5.4,0.9,6.1,15.8,22.8,2.4,2.6,4.9,0.201,-0.1,0.9,0.8,0.8
Cameron McGriff,SF,24,POR,3,46,12.5,0.47,0.429,0.143,13.8,22.3,17.9,9.4,0,2.1,0,14,0.1,0,0.1,0.097,-1,-3,-4,0
Rodney McGruder,SG,30,DET,51,754,11.6,0.577,0.649,0.116,4.2,12.1,8,9.6,1.4,0.8,9.2,14.8,0.7,0.4,1.2,0.075,-0.7,-0.7,-1.4,0.1
Alfonzo McKinnie,SF,29,CHI,17,206,5.6,0.457,0.443,0.131,7.1,10.9,9,3.2,0.5,1.3,9.8,15.3,-0.2,0.1,-0.1,-0.015,-5.6,-3.4,-9,-0.4
JaQuori McLaughlin,PG,24,DAL,4,11,-2.9,0,0.5,0,0,0,0,22.3,0,0,0,8.2,0,0,0,-0.101,-9.4,-4.2,-13.6,0
Jordan McLaughlin,PG,25,MIN,62,902,13.4,0.535,0.425,0.2,2.6,8.8,5.6,26.1,3,1.1,14.9,11.8,1.3,1,2.3,0.123,-1.2,1.6,0.4,0.6
Ben McLemore,SG,28,POR,64,1285,11.7,0.567,0.774,0.163,1,8.1,4.4,7.3,1.4,0.8,8.7,21.3,0.7,0.2,0.8,0.031,-0.7,-2.5,-3.2,-0.4
De'Anthony Melton,SG,23,MEM,73,1657,15.2,0.529,0.535,0.173,4,17.1,10.4,16,3,2.1,13,21.3,0.9,2.8,3.7,0.107,0.3,1.6,1.9,1.6
Sam Merrill,SG,25,MEM,6,58,7.5,0.485,0.958,0.167,1.8,11.1,6.3,9,0,0,7.2,19.6,0,0,0,0.029,-2.2,-3.4,-5.6,-0.1
Chimezie Metu,C,24,SAC,60,1279,13.4,0.546,0.414,0.203,2.9,25.9,14.3,6.9,1.9,2.2,11.1,18.5,0.1,1.4,1.5,0.056,-1.6,0.1,-1.5,0.2
Khris Middleton,SF,30,MIL,66,2141,18.1,0.577,0.425,0.285,2.1,15.3,8.8,25.5,1.7,0.8,14.2,26.7,3.2,2.2,5.3,0.119,1.9,-0.3,1.6,1.9
C.J. Miles,SG,34,BOS,1,2,-7.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,-16.3,0,-16.3,0
Patty Mills,SG,33,BRK,81,2346,10.4,0.563,0.715,0.074,0.9,6.2,3.6,10.6,1.1,0.6,8.2,16.4,1.9,0.9,2.8,0.058,-0.3,-1.4,-1.7,0.2
Paul Millsap,C,36,TOT,33,376,10.8,0.458,0.304,0.209,12.3,20.7,16.6,10.4,1.3,3.1,13.1,16.7,0,0.5,0.5,0.061,-3.7,0.2,-3.5,-0.1
Shake Milton,SG,25,PHI,55,1179,11.9,0.517,0.33,0.181,2.9,10.4,6.7,17.6,1.2,1.3,9.2,18.3,0.7,1,1.7,0.069,-1.6,-0.6,-2.2,-0.1
Davion Mitchell,PG,23,SAC,75,2076,10.8,0.489,0.38,0.101,1.7,7,4.4,22.5,1.3,1,11.5,20.6,-0.5,0.6,0.1,0.003,-2.1,-1.7,-3.8,-0.9
Donovan Mitchell,SG,25,UTA,67,2266,21.6,0.572,0.475,0.227,2.7,10.6,6.8,27.7,2.2,0.5,11.7,32.9,4.7,2.5,7.2,0.152,4.6,-0.3,4.3,3.6
Evan Mobley,PF,20,CLE,69,2331,16.1,0.549,0.111,0.304,6.9,19.8,13.5,11.6,1.2,4.4,12.4,20.4,1.5,3.7,5.2,0.107,-0.9,1.5,0.6,1.5
Malik Monk,SG,23,LAL,76,2139,14.4,0.597,0.535,0.142,1.9,11,6.4,15.2,1.4,1.2,12.2,20.1,2.3,1.4,3.6,0.081,0.5,-1,-0.5,0.8
Greg Monroe,C,31,TOT,14,195,19.5,0.566,0,0.404,16.9,18.8,17.7,16.2,2,4.8,15.2,17.3,0.4,0.3,0.7,0.169,-0.3,0.7,0.4,0.1
Moses Moody,SG,19,GSW,52,607,10.5,0.573,0.601,0.197,3.2,11,7.2,5.3,0.6,1.6,6.1,15.2,0.6,0.7,1.3,0.101,-1.4,-1.1,-2.5,-0.1
Xavier Moon,SG,27,LAC,10,137,16.2,0.545,0.275,0.098,1.6,9,5.4,27,2.5,1.9,10.1,19,0.2,0.2,0.3,0.121,-1.1,1,-0.1,0.1
Matt Mooney,SG,24,NYK,1,2,-20,0,1,0,0,0,0,0,25,0,50,43.8,-0.1,0,0,-0.915,-33.9,11.5,-22.3,0
Ja Morant,PG,22,MEM,57,1889,24.4,0.575,0.218,0.353,4.2,14.1,9,34.1,1.7,1,12.6,33.7,4.6,2.1,6.7,0.171,6.2,-0.1,6.1,3.9
Juwan Morgan,PF,24,TOT,2,31,8.3,0.833,0.667,0,6.6,7.4,7,4.2,0,0,0,4.1,0.1,0,0.1,0.124,-3.3,-3.9,-7.1,0
Jaylen Morris,SG,26,SAS,3,16,-11.4,0.129,0.333,0.667,0,13.2,6.6,14,0,0,11.4,23.1,-0.1,0,-0.1,-0.376,-15.8,-5.7,-21.5,-0.1
Marcus Morris,PF,32,LAC,54,1564,13.7,0.549,0.398,0.214,1.8,14,8.1,11.3,0.9,1,8.4,23.2,0.9,1.5,2.4,0.074,-0.3,-1,-1.4,0.3
Markieff Morris,PF,32,MIA,17,298,10.9,0.547,0.342,0.079,6.6,10.5,8.6,12.1,1,0.4,14.5,20.6,0,0.3,0.3,0.054,-1.5,-0.4,-1.9,0
Monte Morris,PG,26,DEN,75,2239,14.7,0.583,0.406,0.109,1.4,9.6,5.6,21.4,1.2,0.6,8.8,17.4,3.9,1.5,5.4,0.116,0.8,-0.8,0,1.1
Emmanuel Mudiay,PG,25,SAC,2,11,12.3,0.399,0,2,0,0,0,43.4,4.4,0,21,18.6,0,0,0,0.023,-2.7,1.5,-1.2,0
Mychal Mulder,PG,27,TOT,17,239,3.7,0.438,0.701,0.052,0.9,9.8,5.3,3,0.8,0.8,9.2,15.8,-0.4,0.1,-0.2,-0.05,-5.9,-1.8,-7.7,-0.3
Ade Murkey,SG,24,SAC,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.017,-7.4,-2.3,-9.7,0
Trey Murphy III,SF,21,NOP,62,864,12.5,0.558,0.671,0.184,5.9,13.1,9.4,6.2,1.3,0.8,5.1,15.7,1.3,0.6,1.9,0.104,0.2,-1.4,-1.2,0.2
Dejounte Murray,PG,25,SAS,68,2366,22.3,0.533,0.237,0.199,3.5,21.6,12.5,40.6,2.8,0.8,11.8,27.3,3.9,3.4,7.3,0.149,3.7,1.7,5.4,4.4
Mike Muscala,C,30,OKC,43,592,19.7,0.63,0.657,0.23,3.6,19.1,11.2,6.2,1.5,4.1,4.9,20.9,1.4,0.7,2.1,0.17,3.8,1.2,5,1.1
Svi Mykhailiuk,SF,24,TOR,56,716,9.6,0.509,0.573,0.158,2.9,11.5,7,8.8,1.8,0.5,11.3,16.9,0.1,0.7,0.8,0.052,-2.7,-0.2,-2.9,-0.2
Abdel Nader,SF,28,PHO,14,145,4.9,0.431,0.4,0.286,3,16.6,10,5.9,2.7,2.5,21.8,15,-0.3,0.3,0,-0.009,-7.1,2.2,-5,-0.1
Larry Nance Jr.,C-PF,29,TOT,46,1040,14.4,0.59,0.283,0.231,7.4,19.3,13.1,11.4,2,1.9,12,12.8,1.5,0.8,2.3,0.104,-0.4,0.3,-0.1,0.5
RJ Nembhard Jr.,SG,22,CLE,14,63,8,0.38,0.111,0.222,5.4,6.9,6.1,26.1,0.8,0,13.2,16,0,0,0,0.01,-4.4,-1.5,-5.9,-0.1
Aaron Nesmith,SF,22,BOS,52,574,7.3,0.507,0.632,0.143,2.9,13.6,8.4,5.4,1.7,0.8,13.8,17.2,-0.4,0.9,0.4,0.038,-4.9,0.7,-4.3,-0.3
Raul Neto,PG,29,WAS,70,1372,12.4,0.538,0.272,0.245,1.1,9.6,5.4,22.9,2,0.2,13.9,18.4,0.7,0.8,1.5,0.053,-2.5,-0.5,-2.9,-0.4
Malik Newman,PG,24,CLE,1,8,28.6,0.68,0.2,0.4,0,13.5,6.9,27.8,0,0,14.5,38.1,0,0,0,0.179,6.3,0.1,6.4,0
Georges Niang,PF,28,PHI,76,1736,10.7,0.594,0.687,0.105,1.6,11.3,6.5,8.7,0.9,0.7,9.1,16.8,1.5,1.3,2.8,0.077,-0.8,-1.1,-1.9,0
Daishen Nix,SG,19,HOU,24,261,8.1,0.48,0.388,0.448,2.9,11,6.9,21.5,2.7,0,24.5,17.3,-0.3,0.1,-0.2,-0.033,-5.4,-1,-6.4,-0.3
Zeke Nnaji,PF,21,DEN,41,698,13.5,0.629,0.43,0.349,9.3,14.1,11.8,3.4,1.1,1.7,9.7,14.9,1.2,0.6,1.8,0.123,-0.7,-1.6,-2.2,0
Nerlens Noel,C,27,NYK,25,562,11.8,0.581,0.05,0.5,9,18.1,13.5,5.7,2.7,5.4,21.5,7.3,0.4,1,1.5,0.128,-3.1,3.3,0.3,0.3
Jaylen Nowell,SG,22,MIN,62,975,16.8,0.581,0.387,0.223,2.4,11.4,6.8,20.2,1.3,1,7.4,21,2.1,0.7,2.8,0.138,1.5,-0.7,0.8,0.7
Frank Ntilikina,SG,23,DAL,58,685,10.4,0.513,0.498,0.112,1.9,10.9,6.4,14.7,2,0.9,11.7,17.4,0.1,0.9,0.9,0.065,-2.8,0.9,-1.9,0
Jusuf Nurkić,C,27,POR,56,1579,20,0.586,0.093,0.447,11.2,32.6,21.5,16.6,1.9,2.1,16.6,23.6,2,1.7,3.6,0.11,0.1,0.2,0.3,0.9
David Nwaba,SF,29,HOU,46,609,15.3,0.567,0.278,0.381,7.4,20,13.6,8.5,2.2,2.9,9.3,15.8,0.8,0.5,1.3,0.105,-0.6,0,-0.6,0.2
Jordan Nwora,SF,23,MIL,62,1185,9.9,0.506,0.491,0.093,3.4,16.1,9.9,7,1,1.4,10.6,19.4,-0.4,1.1,0.6,0.025,-2.7,-1.5,-4.1,-0.6
Royce O'Neale,SF,28,UTA,77,2406,10.3,0.608,0.689,0.126,3,13.4,8.4,10.5,1.8,1.2,14.4,9.9,2.7,2.8,5.5,0.109,-0.8,1.7,0.8,1.7
Semi Ojeleye,PF,27,TOT,30,406,6.7,0.438,0.505,0.293,7.2,12,9.7,2.9,0.8,1.4,7.5,12.8,-0.1,0.3,0.2,0.029,-4.1,-1.6,-5.7,-0.4
Chuma Okeke,PF,23,ORL,70,1749,12,0.501,0.645,0.113,2.8,18.2,10.5,10.1,2.7,2.2,8.6,16.4,-0.3,2.5,2.2,0.06,-1.6,1.5,-0.1,0.8
Josh Okogie,SG,23,MIN,49,516,9,0.526,0.452,0.49,5.9,8.7,7.3,6.2,2.4,2.2,15.4,12.1,0.1,0.5,0.7,0.062,-3.7,0.9,-2.7,-0.1
Onyeka Okongwu,C,21,ATL,48,992,19.8,0.714,0,0.487,12.8,18.4,15.6,7.6,1.5,5.4,13.8,14,3.1,1.1,4.2,0.202,0,0.8,0.8,0.7
Isaac Okoro,SF,21,CLE,67,1981,10.4,0.589,0.364,0.36,4.1,7.1,5.6,8.5,1.4,1,10.4,12.4,2.4,1.9,4.2,0.103,-2.4,0.7,-1.7,0.1
KZ Okpala,PF,22,MIA,21,244,10.4,0.521,0.377,0.159,5.2,13.7,9.5,8.3,0.8,3,6.3,14.4,0.2,0.3,0.5,0.097,-3.2,0.4,-2.8,-0.1
Victor Oladipo,SG,29,MIA,8,173,16.8,0.608,0.493,0.26,2,12.9,7.5,26.3,1.4,0.6,16.4,25.1,0.2,0.2,0.4,0.124,1.8,-0.5,1.3,0.1
Cameron Oliver,SF,25,ATL,2,43,21.4,0.705,0.2,0.2,5.1,10.1,7.6,11.1,1.1,2.1,0,16.6,0.2,0,0.2,0.219,2.3,-0.5,1.7,0
Kelly Olynyk,C,30,DET,40,764,16.7,0.561,0.416,0.311,7.3,18.3,12.5,23.3,2,2.2,15.1,21.5,0.8,0.8,1.6,0.104,0.5,1,1.6,0.7
Eugene Omoruyi,SF,24,DAL,4,18,17,0.518,0.4,0.8,12.3,30.9,21.6,15.8,0,0,0,16.9,0.1,0,0.1,0.201,3.3,0.7,4,0
Miye Oni,SG,24,UTA,16,44,0.4,0.265,0.889,0.111,2.6,14.4,8.7,14.2,0,0,9.6,10.3,-0.1,0,0,-0.032,-7.6,-0.3,-7.9,-0.1
Cedi Osman,SF,26,CLE,66,1462,13.3,0.563,0.628,0.229,1.9,9,5.5,14.1,1.8,0.6,9.6,21.1,1.3,1.6,2.9,0.094,-0.3,0.5,0.2,0.8
Daniel Oturu,C,22,TOR,3,27,13.4,0.549,0.167,0.833,3.8,17,10,0,0,7.2,0,13,0,0,0.1,0.121,-2.7,-2.5,-5.2,0
Kelly Oubre Jr.,SF,26,CHO,76,1999,14.9,0.56,0.593,0.203,4.1,12,8,6.2,1.8,1.5,6.2,23,1.8,1.4,3.3,0.079,0.2,-1.6,-1.4,0.3
Jaysean Paige,PG,27,DET,1,7,-22.2,0,0.667,0,0,16.3,7.7,18.1,0,0,25,24.5,-0.1,0,-0.1,-0.574,-25,-6.5,-31.5,0
Trayvon Palmer,SG,27,DET,1,17,-5.7,0,0,0,0,13.4,6.4,0,0,0,50,5,-0.1,0,0,-0.133,-13.1,-1.8,-15,-0.1
Kevin Pangos,PG,29,CLE,24,166,6.5,0.408,0.565,0.087,1.4,5.9,3.7,24.6,0.9,0,12.8,14.6,-0.1,0.1,0.1,0.016,-4.7,-1.4,-6.1,-0.2
Jabari Parker,PF,26,BOS,12,112,14.8,0.632,0.421,0.237,5,21.7,13.5,7.9,1.8,0.8,16,19.6,0.1,0.2,0.3,0.141,-0.4,1.1,0.7,0.1
Eric Paschall,PF,25,UTA,58,736,13.9,0.612,0.46,0.366,4.6,10.9,7.9,7.1,0.6,0.6,9,17.7,1.4,0.5,2,0.128,0.5,-1,-0.5,0.3
Chris Paul,PG,36,PHO,65,2139,20.8,0.581,0.27,0.274,1.1,12.8,7.1,44.5,2.7,0.8,15.6,19.7,5.8,3.6,9.4,0.21,3.1,2.3,5.4,4
Cameron Payne,PG,27,PHO,58,1278,13.8,0.5,0.359,0.152,2.1,12.3,7.3,30.7,1.5,1.2,14.1,24.6,0.2,1.8,1.9,0.073,-0.4,0.4,0,0.7
Elfrid Payton,PG,27,PHO,50,549,7.9,0.397,0.103,0.183,4.2,12.8,8.6,23,2.2,1,19.9,18.5,-1,0.8,-0.2,-0.014,-4.6,1.2,-3.5,-0.2
Gary Payton II,SG,29,GSW,71,1247,17.8,0.679,0.349,0.169,6.5,14.9,10.8,7.6,3.8,1.7,9.8,14.3,2.5,2.6,5.2,0.199,0.3,3.4,3.7,1.8
Norvel Pelle,C,28,UTA,3,19,12.2,0.6,0,0,17.9,16.7,17.3,0,0,4.6,28.6,16,0,0,0,0.038,-3,-4.1,-7.1,0
Reggie Perry,PF,21,TOT,10,187,15.6,0.537,0.203,0.19,8.5,19.5,13.8,11.1,2.4,3.2,11.4,22.4,0.1,0.2,0.2,0.058,-3.1,-1,-4.1,-0.1
Jamorko Pickett,PF,24,DET,13,176,7.6,0.491,0.78,0.04,3.5,16.8,9.8,5.8,0,3.6,8.9,13.6,0,0.1,0.1,0.015,-2.8,-2.1,-5,-0.1
Theo Pinson,SF,26,DAL,19,148,11.9,0.553,0.769,0.256,1.5,14.3,7.9,15.9,1.7,1.2,10.3,14.7,0.2,0.2,0.4,0.122,-1.5,1,-0.5,0.1
Mason Plumlee,C,31,CHO,73,1793,14.7,0.603,0.006,0.534,10.2,23.3,16.7,16.4,1.6,2.7,20.2,11.7,2.7,2,4.7,0.127,-1.5,1.5,0,0.9
Jakob Poeltl,C,26,SAS,68,1970,20.8,0.613,0.002,0.287,13.9,20,16.9,14,1.1,5,12.7,18.3,4.4,2.5,6.9,0.168,0.9,0.7,1.6,1.7
Aleksej Pokusevski,PF,20,OKC,61,1233,12,0.485,0.432,0.11,6,20.8,13.3,16.5,1.5,2.9,16.4,20,-1.1,1.5,0.4,0.014,-2.7,0.1,-2.6,-0.2
Yves Pons,SF,22,MEM,12,71,5.9,0.385,0.563,0.125,7.2,10.6,8.8,1.7,0.7,5,5.6,10.3,0,0.1,0,0.03,-4.9,-1.7,-6.6,-0.1
Jordan Poole,SG,22,GSW,76,2283,16.1,0.598,0.548,0.251,1.7,10.5,6.2,21,1.3,1,13.7,26,3.1,2.9,6,0.126,1.3,-0.3,1,1.7
Kevin Porter Jr.,PG,21,HOU,61,1907,13.5,0.531,0.511,0.239,2.5,13,7.7,30.7,1.7,1,17.7,24.1,0,0.8,0.8,0.021,-0.1,-1.6,-1.6,0.2
Michael Porter Jr.,SF,23,DEN,9,265,7.5,0.416,0.466,0.087,3.9,20.4,12.4,8.9,1.9,0.7,10.1,19.7,-0.5,0.3,-0.2,-0.032,-3.9,0.5,-3.5,-0.1
Otto Porter Jr.,PF,28,GSW,63,1396,15.9,0.581,0.519,0.147,6.9,21,14.2,9.6,2.4,2,7.7,15,2.2,2.7,4.9,0.168,1,2.1,3.1,1.8
Bobby Portis,C,26,MIL,72,2028,17.7,0.571,0.388,0.13,9.6,24.4,17.2,6.4,1.3,2.4,8.9,21.3,2.9,2.6,5.5,0.131,1.2,-1,0.2,1.1
Kristaps Porziņģis,PF,26,TOT,51,1481,23.7,0.577,0.329,0.373,7.7,23.1,15.4,13.7,1.3,5,8.3,29.5,3.2,2.4,5.6,0.18,3.3,0.6,3.9,2.2
Micah Potter,C,23,DET,3,31,13.6,0.505,0.182,0.182,13.3,18.4,15.7,0,1.6,2.9,7.8,17.8,0,0,0,0.073,-4,-3,-7.1,0
Dwight Powell,C,30,DAL,82,1798,18.1,0.725,0.092,0.529,10.7,14.3,12.5,8.1,1,2,11.5,14,6,2.2,8.2,0.219,0.4,0.5,0.9,1.3
Myles Powell,PG,24,PHI,11,52,0.2,0.364,0.353,0.118,2.2,10.6,6.4,8,1,0,14.4,18,-0.2,0,-0.1,-0.109,-10.5,-2.2,-12.7,-0.1
Norman Powell,SF-SG,28,TOT,45,1458,16.3,0.603,0.418,0.385,1.5,9.7,5.4,10.8,1.4,1.4,8.9,23.1,2.4,0.4,2.8,0.093,1.2,-1.5,-0.3,0.6
Joshua Primo,SF,19,SAS,50,965,7.1,0.487,0.507,0.219,3.5,8.9,6.1,10.6,1,2,16.1,15.4,-0.6,0.6,0,0.001,-3.8,-1.1,-5,-0.7
Taurean Prince,PF,27,MIN,69,1177,12.4,0.589,0.587,0.21,2.3,13.8,7.9,8.1,1.9,1.9,11.1,17,1,1.2,2.2,0.09,-1,0,-0.9,0.3
Payton Pritchard,PG,24,BOS,71,1001,15,0.578,0.657,0.056,3.5,10.8,7.2,20.4,1.2,0.5,9.7,18.6,1.8,1.2,3.1,0.148,1.7,0.1,1.8,1
Trevelin Queen,SG,24,HOU,10,74,18.2,0.619,0.727,0.121,10.3,13.4,11.9,8.8,3.2,1.2,16.8,23.9,0.1,0.1,0.1,0.08,2.7,-0.8,1.9,0.1
Neemias Queta,C,22,SAC,14,120,12.7,0.495,0,0.447,12.6,15.6,14.1,7.2,0.4,5.8,11.7,18.4,0,0.1,0.1,0.051,-4.1,-1,-5.1,-0.1
Immanuel Quickley,PG,22,NYK,78,1802,14.6,0.543,0.547,0.278,1.8,13.1,7.4,24.5,1.5,0.2,10.9,22.2,2.5,1.8,4.2,0.113,0.2,0,0.2,1
Jahmi'us Ramsey,SG,20,SAC,19,134,7.9,0.468,0.31,0.241,3.2,7.4,5.3,7.9,0.4,0.6,7.2,22.2,-0.1,0,-0.1,-0.047,-3.5,-3.4,-6.9,-0.2
Julius Randle,PF,27,NYK,72,2544,15.7,0.509,0.313,0.322,5.2,25.5,15.1,25.1,1,1.5,14.7,28.7,-0.3,3.4,3.1,0.059,0.4,0.2,0.5,1.6
Austin Reaves,SG,23,LAL,61,1418,11.5,0.6,0.525,0.371,3.4,11.2,7.3,10.3,1,1.3,9.8,12.4,2.1,0.8,2.9,0.097,-1.3,-0.6,-1.9,0
Cam Reddish,SF,22,TOT,49,1012,12.8,0.543,0.451,0.275,2.7,8.6,5.7,7,2.3,1.4,11.1,22.2,0.2,0.8,1,0.046,-1,-0.3,-1.3,0.2
Davon Reed,SG,26,DEN,48,668,12.2,0.624,0.534,0.093,2.4,15.2,9,10.7,1.8,1.2,8.7,12.1,0.9,0.7,1.6,0.117,-0.6,0.3,-0.3,0.3
Paul Reed,C,22,PHI,38,302,21.4,0.568,0.083,0.146,16.6,17.4,17,8.3,5.5,4.2,8.9,16.7,0.6,0.7,1.3,0.212,-0.8,2.9,2.1,0.3
Naz Reid,C,22,MIN,77,1215,17.2,0.588,0.349,0.313,8.8,18,13.3,8.7,1.6,5.6,13.2,21.4,1.5,1.6,3.2,0.125,-0.5,0.5,0,0.6
Nick Richards,C,24,CHO,50,367,15.9,0.689,0,0.478,9.7,15.2,12.4,4.9,1.2,5.4,18.1,15.4,0.6,0.3,1,0.125,-2.6,-0.2,-2.8,-0.1
Josh Richardson,SG,28,TOT,65,1600,12.8,0.573,0.461,0.202,2.8,9.4,6.2,10.1,1.7,1.6,10.2,17.6,1.6,2,3.5,0.106,-0.6,0.7,0.1,0.9
Austin Rivers,SG,29,DEN,67,1480,7.2,0.546,0.66,0.126,1.5,6.9,4.3,8,1.7,0.4,12.8,12.6,0.1,1.1,1.2,0.037,-3.5,-0.3,-3.8,-0.7
Duncan Robinson,SG,27,MIA,79,2043,10.6,0.573,0.86,0.084,1.4,9.8,5.6,9.3,1,0.7,7.4,17.7,1.9,2,3.9,0.092,-0.3,-0.3,-0.6,0.7
Justin Robinson,PG,24,TOT,25,304,3.6,0.404,0.656,0.086,1.4,6,3.7,14,1.4,0.3,15,16,-0.5,0.2,-0.3,-0.055,-6.4,-1.3,-7.6,-0.4
Mitchell Robinson,C,23,NYK,72,1848,20.7,0.722,0,0.528,16.8,19.1,17.9,3.2,1.6,7.1,12.4,11.4,5.3,3.2,8.5,0.221,1,1.2,2.2,2
Jeremiah Robinson-Earl,C,21,OKC,49,1087,11.7,0.526,0.509,0.167,7,19.1,13,6.7,1.3,1.3,10.1,15.4,0.4,1,1.5,0.065,-1.9,-0.4,-2.2,-0.1
Isaiah Roby,PF,23,OKC,45,948,18.3,0.607,0.307,0.359,8,15.6,11.8,12.1,1.8,3.3,10.3,19,1.8,1.1,2.9,0.147,0.4,0.2,0.6,0.6
Rajon Rondo,PG,35,TOT,39,697,10.9,0.496,0.5,0.148,2.4,14.4,8.5,33.1,2.1,0.8,26.6,16,-0.1,0.8,0.7,0.048,-2.4,0.7,-1.7,0.1
Derrick Rose,PG,33,NYK,26,636,16.9,0.541,0.336,0.113,3.5,9.8,6.6,27.5,1.7,1.9,11.9,22.5,0.8,0.7,1.4,0.108,2.3,0,2.3,0.7
Terrence Ross,SG,30,ORL,63,1448,10,0.515,0.477,0.235,1.5,10.3,5.9,12.5,0.9,0.8,10.9,20.5,-0.5,0.9,0.3,0.011,-2.5,-1.1,-3.7,-0.6
