Rk,Player,Tm,2019-20
1,Stephen Curry\curryst01,GSW,$40231758
2,Chris Paul\paulch01,OKC,$38506482
3,Russell Westbrook\westbru01,HOU,$38178000
4,John Wall\walljo01,WAS,$37800000
5,James Harden\hardeja01,HOU,$37800000
6,LeBron James\jamesle01,LAL,$37436858
7,Kevin Durant\duranke01,BRK,$37199000
8,Blake Griffin\griffbl01,DET,$34234964
9,Kyle Lowry\lowryky01,TOR,$33296296
10,Paul George\georgpa01,LAC,$33005556
11,Klay Thompson\thompkl01,GSW,$32742000
12,Jimmy Butler\butleji01,MIA,$32742000
13,Kemba Walker\walkeke02,BOS,$32742000
14,Kawhi Leonard\leonaka01,LAC,$32742000
15,Gordon Hayward\haywago01,BOS,$32700690
16,Mike Conley\conlemi01,UTA,$32511623
17,Kyrie Irving\irvinky01,BRK,$31742000
18,Tobias Harris\harrito02,PHI,$31034483
19,Khris Middleton\middlkh01,MIL,$30603448
20,Paul Millsap\millspa01,DEN,$30500000
21,Damian Lillard\lillada01,POR,$29802321
22,Kevin Love\loveke01,CLE,$28900000
23,Nikola Vučević\vucevni01,ORL,$28000000
24,Al Horford\horfoal01,PHI,$28000000
25,DeMar DeRozan\derozde01,SAS,$27739975
26,CJ McCollum\mccolcj01,POR,$27556959
27,Joel Embiid\embiijo01,PHI,$27504630
28,Andrew Wiggins\wiggian01,GSW,$27504630
29,Kristaps Porziņģis\porzikr01,DAL,$27285000
30,D'Angelo Russell\russeda01,MIN,$27285000
31,Otto Porter\porteot01,CHI,$27250576
32,Devin Booker\bookede01,PHO,$27250000
33,Karl-Anthony Towns\townska01,MIN,$27250000
34,Bradley Beal\bealbr01,WAS,$27093019
35,Anthony Davis\davisan02,LAL,$27093019
36,Andre Drummond\drumman01,CLE,$27093019
37,Hassan Whiteside\whiteha01,POR,$27093018
38,Nikola Jokić\jokicni01,DEN,$26573595
39,Jrue Holiday\holidjr01,NOP,$26131111
40,LaMarcus Aldridge\aldrila01,SAS,$26000000
41,Steven Adams\adamsst01,OKC,$25842697
42,Giannis Antetokounmpo\antetgi01,MIL,$25842697
43,Marc Gasol\gasolma01,TOR,$25595700
44,Nicolas Batum\batumni01,CHO,$25565217
45,Chandler Parsons\parsoch01,ATL,$25102511
46,Rudy Gobert\goberru01,UTA,$25008427
47,Harrison Barnes\barneha02,SAC,$24147727
48,Serge Ibaka\ibakase01,TOR,$23271604
49,Danilo Gallinari\gallida01,OKC,$22615559
50,Victor Oladipo\oladivi01,IND,$21000000
51,Malcolm Brogdon\brogdma01,IND,$20000000
52,Terry Rozier\roziete01,CHO,$19894737
53,Aaron Gordon\gordoaa01,ORL,$19863636
54,Zach LaVine\lavinza01,CHI,$19500000
55,Kent Bazemore\bazemke01,SAC,$19269662
56,Tyler Johnson\johnsty01,PHO,$19245370
57,Goran Dragić\dragigo01,MIA,$19217900
58,Jeff Teague\teaguje01,ATL,$19000000
59,Evan Turner\turneev01,MIN,$18606557
60,Draymond Green\greendr01,GSW,$18539130
61,Tristan Thompson\thomptr01,CLE,$18539130
62,Tim Hardaway\hardati02,DAL,$18150000
63,Myles Turner\turnemy01,IND,$18000000
64,Julius Randle\randlju01,NYK,$18000000
65,Gary Harris\harriga01,DEN,$17839286
66,Allen Crabbe\crabbal01,MIN,$17818456
67,Derrick Favors\favorde01,NOP,$17650000
68,Reggie Jackson\jacksre01,DET,$17286956
69,Andre Iguodala\iguodan01,MIA,$17185185
70,Bojan Bogdanović\bogdabo02,UTA,$17000000
71,Evan Fournier\fournev01,ORL,$17000000
72,Bismack Biyombo\biyombi01,CHO,$17000000
73,Clint Capela\capelca01,ATL,$16456522
74,Gorgui Dieng\dienggo01,MEM,$16229213
75,Ricky Rubio\rubiori01,PHO,$16190476
76,Jonas Valančiūnas\valanjo01,MEM,$16000000
77,Brandon Knight\knighbr03,DET,$15643750
78,Eric Bledsoe\bledser01,MIL,$15625000
79,Kelly Oubre\oubreke01,PHO,$15625000
80,Dennis Schröder\schrode01,OKC,$15500000
81,Ian Mahinmi\mahinia01,WAS,$15450051
82,James Johnson\johnsja01,MIN,$15349400
83,Marvin Williams\willima02,CHO,$15006250
84,Bobby Portis\portibo01,NYK,$15000000
85,Marcus Morris\morrima03,LAC,$15000000
86,Danny Green\greenda02,LAL,$14634146
87,Cody Zeller\zelleco01,CHO,$14471910
88,Eric Gordon\gordoer01,HOU,$14057730
89,Mason Plumlee\plumlma01,DEN,$14041096
90,Rudy Gay\gayru01,SAS,$14000000
91,J.J. Redick\redicjj01,NOP,$13486300
92,Jordan Clarkson\clarkjo01,UTA,$13437500
93,Dewayne Dedmon\dedmode01,ATL,$13333334
94,Solomon Hill\hillso01,MIA,$13258781
95,Justise Winslow\winslju01,MEM,$13000000
96,Michael Kidd-Gilchrist\kiddgmi01,CHO,$13000000
97,Will Barton\bartowi01,DEN,$12960000
98,Thaddeus Young\youngth01,CHI,$12900000
99,Courtney Lee\leeco01,DAL,$12759670
100,Larry Nance\nancela02,CLE,$12727273
101,Marcus Smart\smartma01,BOS,$12553471
102,Terrence Ross\rosste01,ORL,$12500000
103,Miles Plumlee\plumlmi01,MEM,$12500000
104,Patty Mills\millspa02,SAS,$12428571
105,Patrick Beverley\beverpa01,LAC,$12345679
106,Trevor Ariza\arizatr01,POR,$12200000
107,Dion Waiters\waitedi01,MEM,$12100000
108,Brook Lopez\lopezbr01,MIL,$12093024
109,Jusuf Nurkić\nurkiju01,POR,$12000000
110,Cory Joseph\josepco01,SAC,$12000000
111,Joe Ingles\inglejo01,UTA,$11954546
112,Kelly Olynyk\olynyke01,MIA,$11667885
113,Maurice Harkless\harklma01,NYK,$11511234
114,Tony Snell\snellto01,DET,$11392857
115,Robert Covington\covinro01,HOU,$11301219
116,Meyers Leonard\leoname01,MIA,$11286515
117,T.J. Warren\warretj01,IND,$10810000
118,Andre Roberson\roberan03,OKC,$10740741
119,Spencer Dinwiddie\dinwisp01,BRK,$10600000
120,Jeremy Lamb\lambje01,IND,$10500000
121,Dwight Powell\poweldw01,DAL,$10259375
122,Norman Powell\powelno01,TOR,$10116576
123,Josh Richardson\richajo01,PHI,$10100000
124,Tomáš Satoranský\satorto01,CHI,$10000000
125,DeAndre Jordan\jordade01,BRK,$9881598
126,Taj Gibson\gibsota01,NYK,$9800000
127,Zion Williamson\willizi01,NOP,$9757440
128,Markelle Fultz\fultzma01,ORL,$9745200
129,John Henson\hensojo01,DET,$9732396
130,Matthew Dellavedova\dellama01,CLE,$9607500
131,Dante Exum\exumda01,CLE,$9600000
132,Deandre Ayton\aytonde01,PHO,$9562920
133,Delon Wright\wrighde01,DAL,$9473684
134,Jerami Grant\grantje01,DEN,$9346153
135,Al-Farouq Aminu\aminual01,ORL,$9258000
136,George Hill\hillge01,MIL,$9133907
137,Kyle Anderson\anderky01,MEM,$9073050
138,Fred VanVleet\vanvlfr01,TOR,$9000000
139,Ja Morant\moranja01,MEM,$8730240
140,C.J. Miles\milescj01,WAS,$8730158
141,Lonzo Ball\balllo01,NOP,$8719320
142,E'Twaun Moore\mooreet01,NOP,$8664928
143,Marvin Bagley\baglema01,SAC,$8556120
144,Bogdan Bogdanović\bogdabo01,SAC,$8529386
145,Tyus Jones\jonesty01,MEM,$8408000
146,P.J. Tucker\tuckepj01,HOU,$8349039
147,Cristiano Felício\feliccr01,CHI,$8156500
148,Ben Simmons\simmobe01,PHI,$8113930
149,Kentavious Caldwell-Pope\caldwke01,LAL,$8089282
150,Maxi Kleber\klebima01,DAL,$8000000
151,Lou Williams\willilo02,LAC,$8000000
152,Elfrid Payton\paytoel01,NYK,$8000000
153,Thomas Bryant\bryanth01,WAS,$7936508
154,RJ Barrett\barrerj01,NYK,$7839960
155,Jayson Tatum\tatumja01,BOS,$7830000
156,Jae Crowder\crowdja01,MIA,$7815533
157,Wayne Ellington\ellinwa01,NYK,$7804878
158,Luka Dončić\doncilu01,DAL,$7683360
159,Joe Harris\harrijo01,BRK,$7670000
160,Seth Curry\curryse01,DAL,$7441860
161,Doug McDermott\mcderdo01,IND,$7333334
162,Langston Galloway\gallola01,DET,$7333333
163,Derrick Rose\rosede01,DET,$7317073
164,Brandon Ingram\ingrabr01,NOP,$7265485
165,D.J. Augustin\augusdj01,ORL,$7250000
166,Darius Miller\milleda01,NOP,$7250000
167,De'Andre Hunter\huntede01,ATL,$7068360
168,Josh Jackson\jacksjo02,MEM,$7059480
169,Dāvis Bertāns\bertada01,WAS,$7000000
170,Ersan İlyasova\ilyaser01,MIL,$7000000
171,Jaren Jackson\jacksja02,MEM,$6927480
172,DeMarre Carroll\carrode01,SAS,$6842307
173,Nemanja Bjelica\bjeline01,SAC,$6825000
174,Jaylen Brown\brownja02,BOS,$6534829
175,Jabari Parker\parkeja01,SAC,$6500000
176,Ivica Zubac\zubaciv01,LAC,$6481482
177,Joakim Noah\noahjo01,NYK,$6431666
178,Darius Garland\garlada01,CLE,$6400920
179,De'Aaron Fox\foxde01,SAC,$6392760
180,Trae Young\youngtr01,ATL,$6273000
181,Montrezl Harrell\harremo01,LAC,$6000000
182,Ish Smith\smithis01,WAS,$5853659
183,Marco Belinelli\belinma01,SAS,$5846154
184,Jarrett Culver\culveja01,MIN,$5813640
185,Jonathan Isaac\isaacjo01,ORL,$5806440
186,Rodney Hood\hoodro01,POR,$5718000
187,Mohamed Bamba\bambamo01,ORL,$5697600
188,Timofey Mozgov\mozgoti01,ORL,$5573333
189,Trey Lyles\lylestr01,SAS,$5500000
190,Deron Williams\willide01,BRK,$5474787
191,Aron Baynes\baynear01,PHO,$5453280
192,Kris Dunn\dunnkr01,CHI,$5348007
193,Josh Smith\smithjo03,DET,$5331729
194,Coby White\whiteco01,CHI,$5307120
195,Lauri Markkanen\markkla01,CHI,$5300400
196,Ryan Anderson\anderry01,MIA,$5214583
197,Wendell Carter\cartewe01,CHI,$5201400
198,Pau Gasol\gasolpa01,SAS,$5100000
199,Daniel Theis\theisda01,BOS,$5000000
200,Luol Deng\denglu01,LAL,$4990000
201,Jaxson Hayes\hayesja02,NOP,$4862040
202,Buddy Hield\hieldbu01,SAC,$4861208
203,Frank Ntilikina\ntilila01,NYK,$4855800
204,Ed Davis\davised01,UTA,$4767000
205,Richaun Holmes\holmeri01,SAC,$4767000
206,Frank Kaminsky\kaminfr01,PHO,$4767000
207,Mike Scott\scottmi01,PHI,$4767000
208,Avery Bradley\bradlav01,LAL,$4767000
209,Robin Lopez\lopezro01,MIL,$4767000
210,JaMychal Green\greenja01,LAC,$4767000
211,Justin Holiday\holidju01,IND,$4767000
212,Garrett Temple\templga01,BRK,$4767000
213,Enes Kanter\kanteen01,BOS,$4767000
214,Collin Sexton\sextoco01,CLE,$4764960
215,Rodney McGruder\mcgruro01,LAC,$4629630
216,Rui Hachimura\hachiru01,WAS,$4469160
217,Kevon Looney\looneke01,GSW,$4464286
218,Dennis Smith\smithde03,NYK,$4463640
219,Jamal Murray\murraja01,DEN,$4444746
220,Kevin Knox\knoxke01,NYK,$4380120
221,Cam Reddish\reddica01,ATL,$4245720
222,Zach Collins\colliza01,POR,$4240200
223,Mikal Bridges\bridgmi01,PHO,$4161000
224,Alex Len\lenal01,SAC,$4160000
225,Cameron Johnson\johnsca02,PHO,$4033440
226,Malik Monk\monkma01,CHO,$4028400
227,Dorian Finney-Smith\finnedo01,DAL,$4000000
228,JaVale McGee\mcgeeja01,LAL,$4000000
229,Patrick McCaw\mccawpa01,TOR,$4000000
230,Reggie Bullock\bullore01,NYK,$4000000
231,Shai Gilgeous-Alexander\gilgesh01,OKC,$3952920
232,Nicolò Melli\mellini01,NOP,$3902439
233,P.J. Washington\washipj01,CHO,$3831840
234,Luke Kennard\kennalu01,DET,$3827160
235,Miles Bridges\bridgmi02,CHO,$3755400
236,Jakob Poeltl\poeltja01,SAS,$3754886
237,Tyler Herro\herroty01,MIA,$3640200
238,Donovan Mitchell\mitchdo01,UTA,$3635760
239,Stanley Johnson\johnsst04,TOR,$3623000
240,Jake Layman\laymaja01,MIN,$3581986
241,Thon Maker\makerth01,DET,$3569643
242,Jerome Robinson\robinje01,WAS,$3567720
243,Allonzo Trier\trieral01,NYK,$3551100
244,Danuel House\houseda01,HOU,$3540000
245,Domantas Sabonis\sabondo01,IND,$3529555
246,Mirza Teletović\teletmi01,MIL,$3500000
247,Boban Marjanović\marjabo01,DAL,$3500000
248,T.J. McConnell\mccontj01,IND,$3500000
249,DeMarcus Cousins\couside01,LAL,$3500000
250,Taurean Waller-Prince\princta02,BRK,$3481986
251,Dario Šarić\saricda01,PHO,$3481986
252,Romeo Langford\langfro01,BOS,$3458400
253,Bam Adebayo\adebaba01,MIA,$3454080
254,Kyle Korver\korveky01,PHO,$3440000
255,Michael Porter\portemi01,DEN,$3389400
256,Denzel Valentine\valende01,CHI,$3377569
257,Juan Hernangómez\hernaju01,MIN,$3321030
258,Sekou Doumbouya\doumbse01,DET,$3285120
259,Justin Jackson\jacksju01,DAL,$3280920
260,Troy Brown\browntr01,WAS,$3219480
261,Jon Leuer\leuerjo01,MIL,$3169348
262,Yogi Ferrell\ferreyo01,SAC,$3150000
263,Guerschon Yabusele\yabusgu01,BOS,$3117240
264,Zhaire Smith\smithzh01,PHI,$3058800
265,Dwight Howard\howardw01,MEM,$3039097
266,Khem Birch\birchkh01,ORL,$3000000
267,Ryan Arcidiacono\arcidry01,CHI,$3000000
268,Quinn Cook\cookqu01,LAL,$3000000
269,Ömer Aşık\asikom01,CHI,$3000000
270,Nickeil Alexander-Walker\alexani01,NOP,$2964840
271,D.J. Wilson\wilsodj01,MIL,$2961120
272,Cedi Osman\osmande01,CLE,$2907143
273,Donte DiVincenzo\divindo01,MIL,$2905800
274,Bryn Forbes\forbebr01,SAS,$2875000
275,Andrew Nicholson\nichoan01,POR,$2844429
276,Goga Bitadze\bitadgo01,IND,$2816760
277,T.J. Leaf\leaftj01,IND,$2813280
278,Lonnie Walker\walkelo01,SAS,$2760480
279,Alex Caruso\carusal01,LAL,$2750000
280,Malik Beasley\beaslma01,MIN,$2731714
281,Luka Šamanić\samanlu01,SAS,$2689920
282,John Collins\collijo01,ATL,$2686560
